ID,ProductName,Price,Category
12500,Beach Breeze Straw Hat,1599.00,Strawhats
12501,Sun Seeker Wide Brim Hat,1799.00,Strawhats
12502,Tropical Escape Fedora,2099.00,Strawhats
12503,Coastal Chic Straw Boater Hat,1699.00,Strawhats
12504,Summer Dream Panama Hat,1899.00,Strawhats
12505,Island Explorer Safari Hat,1999.00,Strawhats
12506,Boho Bliss Floppy Hat,1649.00,Strawhats
12507,Seaside Classic Straw Hat,1399.00,Strawhats
12508,Sunshine Retreat Bucket Hat,1749.00,Strawhats
12509,Resort Ready Visor Hat,1299.00,Strawhats
12510,Ray-Ban Aviator Sunglasses,6999.00,Sunglasses
12511,Oakley Holbrook Sunglasses,5499.00,Sunglasses
12512,Maui Jim Peahi Polarized Sunglasses,10999.00,Sunglasses
12513,Persol PO0649 Sunglasses,8299.00,Sunglasses
12514,Gucci GG0208S Sunglasses,12999.00,Sunglasses
12515,Prada Linea Rossa PS 02US Sunglasses,9999.00,Sunglasses
12516,Versace VE2199 Sunglasses,11499.00,Sunglasses
12517,Tom Ford FT0248 Henry Sunglasses,7999.00,Sunglasses
12518,Burberry BE4216 Sunglasses,6799.00,Sunglasses
12519,Michael Kors Chelsea Sunglasses,8699.00,Sunglasses
12520,Cotton,499.00,Breathablefabric
12521,Linen,599.00,Breathablefabric
12522,Bamboo,699.00,Breathablefabric
12523,Silk,799.00,Breathablefabric
12524,Tencel (Lyocell),649.00,Breathablefabric
12525,Modal,599.00,Breathablefabric
12526,Hemp,549.00,Breathablefabric
12527,Merino Wool,899.00,Breathablefabric
12528,Viscose/Rayon,549.00,Breathablefabric
12529,Polyester,449.00,Breathablefabric
12530,Paragon Solea Flip Flops,499.00,flipflops
12531,Bata Power Flip Flops,599.00,flipflops
12532,Relaxo Bahamas Flip Flops,449.00,flipflops
12533,Lakhani Touch Flip Flops,399.00,flipflops
12534,Liberty Coolers Flip Flops,549.00,flipflops
12535,VKC Pride Flip Flops,479.00,flipflops
12536,Sparx Basic Flip Flops,399.00,flipflops
12537,Action Flip Flops,349.00,flipflops
12538,Lotto Drift Flip Flops,599.00,flipflops
12539,Fila Slide Flip Flops,799.00,flipflops
12540,Paragon Solea Casual Sandals,899.00,sandals
12541,Bata Power Sports Sandals,799.00,sandals
12542,Relaxo Bahamas Beach Sandals,699.00,sandals
12543,Lakhani Touch Formal Sandals,999.00,sandals
12544,Liberty Coolers Everyday Sandals,849.00,sandals
12545,VKC Pride Comfort Sandals,749.00,sandals
12546,Sparx Basic Outdoor Sandals,649.00,sandals
12547,Action Casual Sandals,599.00,sandals
12548,Lotto Drift Fashion Sandals,899.00,sandals
12549,Fila Slide Athletic Sandals,1199.00,sandals
12550,FabAlley Sheer Beach Cover-up,1299.00,coverups
12551,Zivame Floral Print Kaftan,1499.00,coverups
12552,Clovia Lace Beach Kimono,999.00,coverups
12553,PrettySecrets Tassel Cover-up,1199.00,coverups
12554,The Beach Company Sarong Wrap,899.00,coverups
12555,Marks & Spencer Mesh Beach Dress,1799.00,coverups
12556,Forever 21 Crochet Cover-up,1399.00,coverups
12557,H&M Fringed Beach Poncho,1699.00,coverups
12558,Decathlon Quick-Dry Beach Cover-up,799.00,coverups
12559,Mango Tie-Dye Kimono,2299.00,coverups
12560,Neon Yellow Crop Top,599.00,brightcoloredclothing
12561,Hot Pink Maxi Dress,1199.00,brightcoloredclothing
12562,Electric Blue Skinny Jeans,899.00,brightcoloredclothing
12563,Sunshine Yellow Pleated Skirt,799.00,brightcoloredclothing
12564,Vibrant Orange T-shirt,449.00,brightcoloredclothing
12565,Fuchsia Pink High-Waisted Shorts,699.00,brightcoloredclothing
12566,Turquoise Blue Tank Top,349.00,brightcoloredclothing
12567,Coral Red Midi Skater Dress,1299.00,brightcoloredclothing
12568,Lime Green Jogger Pants,799.00,brightcoloredclothing
12569,Purple Haze Shift Dress,999.00,brightcoloredclothing
12570,Converse Chuck Taylor All Star,2499.00,canvasshoes
12571,Vans Authentic Canvas Sneakers,1999.00,canvasshoes
12572,Adidas Originals Superstar,3499.00,canvasshoes
12573,Puma Smash Vulc Canvas Shoes,1799.00,canvasshoes
12574,Nike Court Royale Canvas,2299.00,canvasshoes
12575,Reebok Classic Canvas Sneakers,2199.00,canvasshoes
12576,Fila Original Fitness Canvas,1899.00,canvasshoes
12577,Skechers Street Cleats Canvas,2599.00,canvasshoes
12578,New Balance 220 Canvas Shoes,2999.00,canvasshoes
12579,DC Trase TX Canvas Skate Shoes,1699.00,canvasshoes
12580,Levi's Reversible Leather Belt,1499.00,belts
12581,Allen Solly Brown Formal Belt,999.00,belts
12582,Louis Philippe Black Leather Belt,1799.00,belts
12583,Van Heusen Tan Casual Belt,899.00,belts
12584,Woodland Genuine Leather Belt,1299.00,belts
12585,Tommy Hilfiger Canvas Belt,1599.00,belts
12586,Puma Black Webbing Belt,699.00,belts
12587,Arrow Men's Formal Leather Belt,1199.00,belts
12588,Wildcraft Olive Green Belt,799.00,belts
12589,Fastrack Black Nylon Belt,599.00,belts
12590,Nike Dri-FIT Training Shorts,1499.00,shorts
12591,Adidas 3-Stripes French Terry Shorts,1999.00,shorts
12592,Puma Essential Woven Shorts,1299.00,shorts
12593,Reebok Workout Ready Shorts,1799.00,shorts
12594,Under Armour Tech Mesh Shorts,1599.00,shorts
12595,Fila Core Training Shorts,1199.00,shorts
12596,Adidas Marathon 20 Shorts,2299.00,shorts
12597,Nike Challenger Running Shorts,1899.00,shorts
12598,Puma Active Woven Shorts,1499.00,shorts
12599,Reebok Epic Lightweight Shorts,1699.00,shorts
12600,Forever 21 Pleated Midi Skirt,1299.00,skirts
12601,H&M A-line Denim Skirt,999.00,skirts
12602,Zara Floral Print Mini Skirt,1499.00,skirts
12603,Mango Pleated Maxi Skirt,1799.00,skirts
12604,FabAlley Wrap-around Skirt,1199.00,skirts
12605,Marks & Spencer Button-down Skirt,1599.00,skirts
12606,Vero Moda Flared Skater Skirt,899.00,skirts
12607,Dorothy Perkins Pencil Skirt,1399.00,skirts
12608,Allen Solly Checkered Skirt,1299.00,skirts
12609,Biba Ethnic Print Long Skirt,2299.00,skirts
12610,Nike Dri-FIT Training Tank Top,999.00,tanktops
12611,Adidas Essentials Linear Tank Top,1299.00,tanktops
12612,Puma Essential Tank Top,899.00,tanktops
12613,Under Armour Tech Tank Top,1199.00,tanktops
12614,Reebok Workout Ready Tank Top,1499.00,tanktops
12615,Fila Core Racerback Tank Top,799.00,tanktops
12616,Nike Pro HyperCool Tank Top,1599.00,tanktops
12617,Adidas Badge of Sport Tank Top,1099.00,tanktops
12618,Puma Active Training Tank Top,1199.00,tanktops
12619,Reebok Epic Lightweight Tank Top,899.00,tanktops
12620,FabIndia Cotton Scarf,699.00,scarves
12621,W for Woman Printed Scarf,899.00,scarves
12622,Biba Ethnic Print Scarf,1199.00,scarves
12623,Pashmina Wool Blend Scarf,1499.00,scarves
12624,FabAlley Floral Print Scarf,799.00,scarves
12625,Marks & Spencer Lightweight Scarf,1299.00,scarves
12626,H&M Patterned Viscose Scarf,599.00,scarves
12627,Zara Striped Scarf,1099.00,scarves
12628,Forever 21 Fringed Scarf,699.00,scarves
12629,Mango Silk Square Scarf,1399.00,scarves
12630,Pastel Pink Ruffle Sleeve Blouse,1299.00,pastel
12631,Light Blue Cropped Jeans,1499.00,pastel
12632,Lavender Button-down Midi Dress,1799.00,pastel
12633,Mint Green Knit Sweater,1199.00,pastel
12634,Peach Pleated Midi Skirt,1599.00,pastel
12635,Baby Yellow Off-shoulder Top,999.00,pastel
12636,Pale Pink Wide Leg Trousers,1399.00,pastel
12637,Soft Coral V-neck T-shirt,899.00,pastel
12638,Sky Blue Linen Shorts,1099.00,pastel
12639,Lilac Floral Print Wrap Dress,1699.00,pastel
12640,Pastel Pink Bomber Jacket,2499.00,lightjacket
12641,Light Blue Denim Jacket,1999.00,lightjacket
12642,Lavender Moto Jacket,2299.00,lightjacket
12643,Mint Green Utility Jacket,1899.00,lightjacket
12644,Peach Lightweight Windbreaker,1699.00,lightjacket
12645,Baby Yellow Raincoat,1499.00,lightjacket
12646,Pale Pink Blazer,2199.00,lightjacket
12647,Soft Coral Track Jacket,1799.00,lightjacket
12648,Sky Blue Hooded Anorak,2099.00,lightjacket
12649,Lilac Zip-up Hoodie,1599.00,lightjacket
12650,Zara Floral Print Button-down Shirt,1799.00,floral
12651,H&M Slim Fit Hawaiian Floral Shirt,1299.00,floral
12652,Mango Short Sleeve Floral Shirt,1499.00,floral
12653,Tommy Hilfiger Classic Fit Floral Print Shirt,2299.00,floral
12654,Ralph Lauren Vintage Floral Shirt,2499.00,floral
12655,Calvin Klein Slim Fit Floral Print Oxford Shirt,1999.00,floral
12656,Ted Baker Floral Patterned Shirt,2199.00,floral
12657,Scotch & Soda Floral Print Linen Shirt,1899.00,floral
12658,Lacoste Tropical Floral Shirt,2599.00,floral
12659,Banana Republic Slim Fit Short Sleeve Floral Shirt,1799.00,floral
12660,Levi's 511 Slim Fit Denim Jeans,2999.00,denim
12661,Wrangler Regular Fit Denim Jeans,2499.00,denim
12662,Lee Classic Straight Leg Denim Jeans,2199.00,denim
12663,Pepe Jeans London Slim Fit Denim Jeans,2799.00,denim
12664,Diesel Skinny Stretch Denim Jeans,3499.00,denim
12665,Guess Tapered Fit Denim Jeans,3299.00,denim
12666,Calvin Klein Straight Leg Denim Jeans,2999.00,denim
12667,Tommy Hilfiger Slim Fit Denim Jeans,3199.00,denim
